##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	1229417666-alignments.bam
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8414514
Sequences flagged as poor quality	0
Sequence length	101
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	29.138065490175666	31.0	28.0	34.0	22.0	34.0
2	29.06028024910292	31.0	28.0	34.0	20.0	34.0
3	29.23557153746491	31.0	28.0	34.0	22.0	34.0
4	32.47483978278484	35.0	32.0	37.0	22.0	37.0
5	32.69238734405813	35.0	32.0	37.0	25.0	37.0
6	32.29974684218245	35.0	32.0	37.0	22.0	37.0
7	32.182613992917474	35.0	32.0	37.0	19.0	37.0
8	32.384878437423716	35.0	32.0	37.0	23.0	37.0
9	33.354111479284484	37.0	32.0	39.0	20.0	39.0
10-11	33.105996317790904	37.0	32.0	39.0	18.5	39.0
12-13	33.14659462210176	37.0	32.0	39.0	19.0	39.0
14-15	34.01761753560574	38.0	32.0	40.0	19.0	41.0
16-17	33.929519755983534	38.0	31.5	40.0	18.5	41.0
18-19	33.98043559021947	38.0	31.5	40.0	19.0	41.0
20-21	34.22861516422695	38.0	32.0	40.0	19.0	41.0
22-23	34.23076828917273	38.0	32.0	40.0	20.0	41.0
24-25	34.0204263728125	38.0	31.5	40.0	18.5	41.0
26-27	33.73384879982373	38.0	31.0	40.0	18.0	41.0
28-29	33.675914913208295	37.0	31.0	40.0	18.0	41.0
30-31	33.76811702969417	37.0	31.0	40.0	18.5	41.0
32-33	33.80321864102906	37.0	31.0	40.0	19.0	41.0
34-35	33.41440355319392	37.0	30.0	40.0	17.0	41.0
36-37	32.94072414639752	37.0	30.0	40.0	16.0	41.0
38-39	33.18275024558756	37.0	30.0	40.0	16.0	41.0
40-41	32.903280926266206	37.0	30.0	40.0	15.5	41.0
42-43	32.93201995979803	37.0	30.0	40.0	16.0	41.0
44-45	32.83625411996462	37.0	30.0	40.0	15.5	41.0
46-47	32.90264809114347	37.0	30.0	40.0	15.5	41.0
48-49	32.62947456026575	37.0	29.5	40.0	15.0	41.0
50-51	32.083928792560094	36.0	28.5	39.5	15.0	40.5
52-53	32.30564997574429	36.0	29.0	39.5	15.0	40.5
54-55	32.50622127433623	36.0	29.0	40.0	15.0	41.0
56-57	32.532154501139345	36.0	29.0	40.0	15.0	41.0
58-59	32.26390127819622	36.0	28.5	40.0	14.0	41.0
60-61	32.21844375088092	36.0	28.5	40.0	14.0	41.0
62-63	32.079960946051074	35.0	28.0	40.0	14.0	41.0
64-65	31.78339711598317	35.0	28.0	39.0	13.0	41.0
66-67	31.52803245677647	35.0	28.0	39.0	13.0	41.0
68-69	31.344306397255977	35.0	28.0	39.0	13.0	41.0
70-71	31.106957454702673	34.0	28.0	39.0	13.0	40.0
72-73	30.877784741935184	34.0	28.0	38.0	13.0	40.0
74-75	30.751456828047345	34.0	27.5	37.5	13.0	40.0
76-77	29.296598234906973	32.0	25.5	36.0	13.0	39.0
78-79	30.252713288016395	34.0	27.0	36.0	13.0	39.0
80-81	30.32625722650173	34.0	27.0	36.0	13.0	39.0
82-83	29.988562797566207	33.5	26.5	36.0	13.0	38.5
84-85	29.69232554607432	33.0	26.0	35.5	12.5	37.0
86-87	29.474389311135496	33.0	26.0	35.0	13.0	37.0
88-89	29.198158859798678	33.0	26.0	35.0	12.0	36.5
90-91	28.850043805263144	33.0	26.0	35.0	11.0	36.0
92-93	28.753143378215306	32.5	26.0	35.0	11.5	36.0
94-95	28.631159862589804	32.0	26.0	35.0	11.0	36.0
96-97	28.392782043027083	32.0	25.5	35.0	10.5	35.0
98-99	28.290573228590503	32.0	25.0	35.0	10.0	35.0
100-101	27.53175031855672	31.5	24.0	34.5	9.0	35.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2204	66-67	2.1722751710568744
2204	68-69	2.264133716285343
2204	70-71	2.1619329844429984
2204	72-73	2.1530568680078304
2204	74-75	1.9214957319283812
2204	76-77	1.8888693937349643
2204	78-79	1.868491489737579
2204	80-81	1.8212621376941271
2204	82-83	1.7027307288469338
2204	84-85	1.7128071414078754
2204	86-87	1.734898976740343
2204	88-89	1.7572585035782744
2204	90-91	1.8309965387527143
2204	92-93	1.7590342673217698
2204	94-95	1.7870235337355638
2204	96-97	1.8003067215938664
2204	98-99	1.6920908090220372
2204	100-101	1.48331990179544
2205	1	1.3046032150904168
2205	2	1.367421260161688
2205	3	1.2988819735655959
2205	4	1.3050552740785264
2205	5	1.217993690356721
2205	6	1.3791515115974917
2205	7	1.3528630367877668
2205	8	1.2462499881428997
2205	9	1.56633706117168
2205	10-11	1.7582636772453313
2205	12-13	1.6956165718306693
2205	14-15	1.8758764903095724
2205	16-17	1.9435957442765996
2205	18-19	2.01143335263086
2205	20-21	1.9487706481058993
2205	22-23	1.8417536379422046
2205	24-25	1.9063305090234834
2205	26-27	1.956632065463964
2205	28-29	1.905232042533875
2205	30-31	1.91610685493022
2205	32-33	1.917218526903568
2205	34-35	1.9697439315093561
2205	36-37	2.0137118793192244
2205	38-39	1.957250749834742
2205	40-41	2.0602304941574445
2205	42-43	2.068130524539079
2205	44-45	2.0225890676759946
2205	46-47	1.8849359294991146
2205	48-49	2.0433708317693444
2205	50-51	2.086643889557699
2205	52-53	1.782964754995234
2205	54-55	1.765708915306476
2205	56-57	1.8844902191836823
2205	58-59	1.9062587244094473
2205	60-61	1.9159461909338447
2205	62-63	1.9252887108765648
2205	64-65	1.9806380732000832
2205	66-67	2.0236131615389397
2205	68-69	1.9698578241119122
2205	70-71	1.8433603399300722
2205	72-73	1.7579712217094183
2205	74-75	1.7917876701087252
2205	76-77	1.8403234980221015
2205	78-79	1.7469407035424496
2205	80-81	1.5979045614784937
2205	82-83	1.5528453548718097
2205	84-85	1.5308524050373187
2205	86-87	1.498158073809524
2205	88-89	1.5618822789306073
2205	90-91	1.4429698515467493
2205	92-93	1.3456437174337417
2205	94-95	1.4592207381073123
2205	96-97	1.5534883767284988
2205	98-99	1.4458044943532542
2205	100-101	1.3520028056983797
2206	1	1.1551266111281322
2206	2	1.187524243533506
2206	3	1.1668675987567418
2206	4	1.225310671053684
2206	5	1.1251744583921948
2206	6	1.192784808194581
2206	7	1.2475802057754706
2206	8	1.2063318373456582
2206	9	1.4852633579172974
2206	10-11	1.6316673653265283
2206	12-13	1.5055501544391205
2206	14-15	1.6757847153244612
2206	16-17	1.7751637233947193
2206	18-19	1.7851643693369894
2206	20-21	1.746476138281487
2206	22-23	1.650955512989853
2206	24-25	1.7033338291583036
2206	26-27	1.6853547790409493
2206	28-29	1.6346945754682096
2206	30-31	1.695089348791555
2206	32-33	1.6870338089522008
2206	34-35	1.7651017619588174
2206	36-37	1.8447624962830744
2206	38-39	1.767770556696398
2206	40-41	1.8858614905311768
2206	42-43	1.8916785232442521
2206	44-45	1.9151238107063335
2206	46-47	1.7437408526072176
2206	48-49	1.6959987217364656
2206	50-51	1.6899871194787508
2206	52-53	1.6919336157480842
2206	54-55	1.6987116478650677
2206	56-57	1.7955148325493084
2206	58-59	1.8291390223310486
2206	60-61	1.7091081933273031
2206	62-63	1.6447394646593736
2206	64-65	1.7236042785739585
2206	66-67	1.7851279008202212
2206	68-69	1.726496021703639
2206	70-71	1.6948456010602655
2206	72-73	1.6659800395849444
2206	74-75	1.6912169111719848
2206	76-77	1.6806524819237723
2206	78-79	1.5536742411950897
2206	80-81	1.4044768036983868
2206	82-83	1.4778286360476578
2206	84-85	1.3899179636952788
2206	86-87	1.3544027552190094
2206	88-89	1.4546026821738884
2206	90-91	1.3920316487999216
2206	92-93	1.426485058863907
2206	94-95	1.4370361501798143
2206	96-97	1.493363005973844
2206	98-99	1.4677481384109115
2206	100-101	1.2696816786006941
2207	1	0.713630795814332
2207	2	0.7943444410551521
2207	3	0.671992275738301
2207	4	0.7982912976587428
2207	5	0.7058924936090634
2207	6	0.7972544935647718
2207	7	0.7933134090475562
2207	8	0.7294465853583105
2207	9	0.9894734900351452
2207	10-11	1.0329616674400555
2207	12-13	0.9796107633127917
2207	14-15	1.1374981900777499
2207	16-17	1.0921644492602738
2207	18-19	1.1184572470628211
2207	20-21	0.9530430296944985
2207	22-23	0.9679073174924042
2207	24-25	1.1649454229228908
2207	26-27	1.2322579108012377
2207	28-29	1.1562164234667378
2207	30-31	1.1028741850957147
2207	32-33	1.143731469528241
2207	34-35	1.101284381538953
2207	36-37	1.1984829258004766
2207	38-39	1.0093008723965795
2207	40-41	1.0772732442985458
2207	42-43	1.1084907546845812
2207	44-45	0.8841631318539385
2207	46-47	0.8562223781636078
2207	48-49	1.030529156687031
2207	50-51	1.071370694443722
2207	52-53	1.1775499079096718
2207	54-55	1.224654031198078
2207	56-57	1.2056585007991103
2207	58-59	1.1458942169599808
2207	60-61	1.207172746464586
2207	62-63	1.0045431720083329
2207	64-65	0.9978113888063191
2207	66-67	1.0575453065497769
2207	68-69	1.028330565518381
2207	70-71	0.7931328035674099
2207	72-73	0.8951141295135514
2207	74-75	0.8064085002200798
2207	76-77	0.8679131692467905
2207	78-79	0.7931966402461796
2207	80-81	0.8326478604188026
2207	82-83	0.7571294794655863
2207	84-85	0.7666915455559398
2207	86-87	0.8998543261591472
2207	88-89	0.7880932158293312
2207	90-91	0.7268973325339871
2207	92-93	0.6995777302296524
2207	94-95	0.7600267629706075
2207	96-97	0.66831421719235
2207	98-99	0.7048490151372029
2207	100-101	0.5492749311600136
2208	1	0.6455460163366347
2208	2	0.6721102107663199
2208	3	0.5465809001650399
2208	4	0.6822117604582658
2208	5	0.5466957761898072
2208	6	0.6835060516312055
2208	7	0.6601795565441364
2208	8	0.5681619891386802
2208	9	0.7632644702704141
2208	10-11	0.9463850000314054
2208	12-13	0.8382289646616172
2208	14-15	0.9041388644947617
2208	16-17	0.9411378970461541
2208	18-19	0.9721625841061439
2208	20-21	0.9968690705124601
2208	22-23	0.8533261362061069
2208	24-25	1.0194781042294565
2208	26-27	1.0884737350444738
2208	28-29	0.9673462139468754
2208	30-31	0.9582755799617289
2208	32-33	0.9898706830841704
2208	34-35	0.9679290595706291
2208	36-37	0.467523331854494
2208	38-39	0.10833230177158981
2208	40-41	-0.14999517106868154
2208	42-43	-0.0678671174737957
2208	44-45	-0.022995210356299367
2208	46-47	0.2948224478456609
2208	48-49	0.9912367824564612
2208	50-51	1.0502539392496786
2208	52-53	0.9641886584252788
2208	54-55	0.876537631913294
2208	56-57	0.8341603461071969
2208	58-59	0.8989869051389334
2208	60-61	0.9292916843160342
2208	62-63	0.5044090238373471
2208	64-65	0.20506808412278588
2208	66-67	0.0069838610424071135
2208	68-69	0.01735414139285041
2208	70-71	0.04747342385439168
2208	72-73	-0.06688338091303336
2208	74-75	0.22525723061804115
2208	76-77	0.586795740812228
2208	78-79	0.6997594187364342
2208	80-81	0.540939829663543
2208	82-83	0.5857198417360472
2208	84-85	0.5266269986220173
2208	86-87	0.5649167973375988
2208	88-89	0.6169703302305152
2208	90-91	0.3125031962921909
2208	92-93	-0.021202288058663754
2208	94-95	-0.23984294249375182
2208	96-97	-0.0355163255049078
2208	98-99	-0.22753320349773531
2208	100-101	-0.38479659622814566
2209	1	0.867564051173531
2209	2	0.8794826495929335
2209	3	0.7083229358364633
2209	4	0.9113805740901526
2209	5	0.7821249484909814
2209	6	0.8616357730887643
2209	7	0.9899545482520793
2209	8	0.8568794993782234
2209	9	1.0488369772905557
2209	10-11	1.1743661847014408
2209	12-13	1.1200424013743913
2209	14-15	1.2461389549369173
2209	16-17	1.1932103803224905
2209	18-19	1.1793173256856164
2209	20-21	1.1934812334166764
2209	22-23	1.081985472476994
2209	24-25	1.1152059812813633
2209	26-27	1.03296018760404
2209	28-29	1.075940912231104
2209	30-31	1.0809837315227355
2209	32-33	1.0618789553602213
2209	34-35	1.082084999453734
2209	36-37	1.069126731484893
2209	38-39	1.0224276702745314
2209	40-41	1.1484368274947698
2209	42-43	0.9280017528178703
2209	44-45	0.7936323116279311
2209	46-47	0.9705527106108107
2209	48-49	1.1040113227213695
2209	50-51	1.1306440125038009
2209	52-53	1.1140319218908985
2209	54-55	1.0841026350135223
2209	56-57	1.0691101823370843
2209	58-59	1.0620818807632375
2209	60-61	1.0436124233914157
2209	62-63	1.0096634786523353
2209	64-65	0.8821749758107842
2209	66-67	0.9766923766750963
2209	68-69	0.961205396888154
2209	70-71	0.8848415712486215
2209	72-73	0.9200877769983364
2209	74-75	0.9868465016788264
2209	76-77	0.8432789055767316
2209	78-79	0.975113535022146
2209	80-81	0.9336178834377264
2209	82-83	0.9156239529531369
2209	84-85	0.8635411622608125
2209	86-87	0.920576412136672
2209	88-89	0.8996264070014952
2209	90-91	0.8149765185090097
2209	92-93	0.7671331827045975
2209	94-95	0.7266318459533281
2209	96-97	0.7831116715016542
2209	98-99	0.7101441690357753
2209	100-101	0.46851475803041964
2210	1	0.4003341755109062
2210	2	0.39106893936119747
2210	3	0.33730460300039056
2210	4	0.5597425477747322
2210	5	0.47335963124708513
2210	6	0.6358202269060058
2210	7	0.5346609482210738
2210	8	0.41202588400772555
2210	9	0.6485151779168703
2210	10-11	0.752983839526074
2210	12-13	0.7326747193831693
2210	14-15	0.6757213552166448
2210	16-17	0.7613395428832916
2210	18-19	0.8028140448456611
2210	20-21	0.7298802305879093
2210	22-23	0.6244206616618229
2210	24-25	0.7923335646576035
2210	26-27	0.6721930837580032
2210	28-29	0.5694335821914152
2210	30-31	0.5870126290343833
2210	32-33	0.6503622654896972
2210	34-35	0.6554597268321558
2210	36-37	0.6145019554903683
2210	38-39	0.5736474595605827
2210	40-41	0.7570156892566828
2210	42-43	0.6469113753409133
2210	44-45	0.7077807977082955
2210	46-47	0.7522949194400894
2210	48-49	0.5734808107878777
2210	50-51	0.564276163356638
2210	52-53	0.7375016831089596
2210	54-55	0.6969695121557749
2210	56-57	0.6876084984422093
2210	58-59	0.795729969351676
2210	60-61	0.6423791451190581
2210	62-63	0.7401016692325939
2210	64-65	0.7846805854830876
2210	66-67	0.7397682721787007
2210	68-69	0.7664532452020367
2210	70-71	0.8391093506456571
2210	72-73	0.8098345182338491
2210	74-75	0.6632631799215503
2210	76-77	0.7430641000212788
2210	78-79	0.6132863580982217
2210	80-81	0.6476568651893544
2210	82-83	0.5833448838036865
2210	84-85	0.5600956067708047
2210	86-87	0.5674547976326991
2210	88-89	0.5804467109688964
2210	90-91	0.6371036940942147
2210	92-93	0.6267354196896449
2210	94-95	0.6194604057612487
2210	96-97	0.6628613061672901
2210	98-99	0.5577826049116119
2210	100-101	0.5127086232574705
2211	1	-0.5195624897520794
2211	2	-0.45714926515324095
2211	3	-0.5578049277785375
2211	4	-0.42833171720670293
2211	5	-0.4190708507944052
2211	6	-0.314348131503543
2211	7	-0.33178824970533327
2211	8	-0.419857132347488
2211	9	-0.3348455337073091
2211	10-11	-0.26287925158958103
2211	12-13	-0.3625297870853643
2211	14-15	-0.46936819580719913
2211	16-17	-0.5063709106914516
2211	18-19	-0.37503080804494004
2211	20-21	-0.4373835108942643
2211	22-23	-0.6191228179010722
2211	24-25	-0.6017276547953898
2211	26-27	-0.656253043868773
2211	28-29	-0.5941287590019826
2211	30-31	-0.6768976843946604
2211	32-33	-0.7755001414004781
2211	34-35	-0.7031574998146652
2211	36-37	-0.6510962995677545
2211	38-39	-0.7210805367026936
2211	40-41	-0.567548432220967
2211	42-43	-0.6028028353549217
2211	44-45	-0.7019950785777951
2211	46-47	-0.7496892417597323
2211	48-49	-0.7363475227855787
2211	50-51	-0.7227729315836342
2211	52-53	-0.7141587133450074
2211	54-55	-0.7876694402263951
2211	56-57	-0.8064703551148114
2211	58-59	-0.7031168603757507
2211	60-61	-0.7316432607623895
2211	62-63	-0.8045708380125021
2211	64-65	-0.7699516674229727
2211	66-67	-0.6531640679336519
2211	68-69	-0.6889460077869032
2211	70-71	-0.787231773030598
2211	72-73	-0.9017229959248922
2211	74-75	-0.870359641983832
2211	76-77	-0.8587452220966902
2211	78-79	-0.759835243605032
2211	80-81	-0.849773766120844
2211	82-83	-0.7881841784420978
2211	84-85	-0.7506815565638298
2211	86-87	-0.7458598409543917
2211	88-89	-0.704807172845161
2211	90-91	-0.717072649541997
2211	92-93	-0.8736673276703861
2211	94-95	-0.9563626257136804
2211	96-97	-0.8167101127884244
2211	98-99	-0.8216430499097989
2211	100-101	-0.927377700410112
2212	1	-1.0045621563408247
2212	2	-0.7124468079813084
2212	3	-0.9371363191457682
2212	4	-0.6604673220796116
2212	5	-0.6012333043671845
2212	6	-0.5016208711039312
2212	7	-0.6806337764466335
2212	8	-0.6892419496453712
2212	9	-0.7593191769116672
2212	10-11	-0.6598345422645124
2212	12-13	-0.6155089865898091
2212	14-15	-0.8706568517950402
2212	16-17	-0.9581901194388749
2212	18-19	-0.8025806681767236
2212	20-21	-0.8859424298372005
2212	22-23	-1.1961829966923148
2212	24-25	-1.2766725208320011
2212	26-27	-1.1125085322299668
2212	28-29	-1.1637912838712055
2212	30-31	-1.1869886336546642
2212	32-33	-1.230806447288586
2212	34-35	-1.943614222274114
2212	36-37	-0.9743297041234484
2212	38-39	-0.9542217838871991
2212	40-41	-0.8213463710058306
2212	42-43	-0.8041740615234474
2212	44-45	-0.8137165586306878
2212	46-47	-1.0688291192017303
2212	48-49	-1.3599636805105249
2212	50-51	-1.193482776690601
2212	52-53	-1.319877158691341
2212	54-55	-1.3177583800769668
2212	56-57	-1.4433802068839228
2212	58-59	-1.29684810545006
2212	60-61	-1.0931923293018073
2212	62-63	-1.10829675414967
2212	64-65	-1.2060960371616716
2212	66-67	-1.014533017998481
2212	68-69	-1.0886497427386956
2212	70-71	-1.0716153480557722
2212	72-73	-1.1077569400815932
2212	74-75	-1.14126992971822
2212	76-77	-0.9937777050170382
2212	78-79	-1.402349482036641
2212	80-81	-1.4662682099509787
2212	82-83	-1.1930239746595426
2212	84-85	-1.1173497662143212
2212	86-87	-1.1685754939890565
2212	88-89	-1.2079249044873954
2212	90-91	-0.8864263203860254
2212	92-93	-0.9665959419028667
2212	94-95	-1.0473524194226158
2212	96-97	-1.0858557169518015
2212	98-99	-1.0445383665108459
2212	100-101	-1.050808661009654
2213	1	-1.4722754805282676
2213	2	-1.390891792807821
2213	3	-1.575471347024667
2213	4	-1.38048313296769
2213	5	-1.4243544970893112
2213	6	-1.334452072170194
2213	7	-1.6470033943209685
2213	8	-2.280865108967486
2213	9	-3.1993307948690486
2213	10-11	-2.6467432235629005
2213	12-13	-2.595295070040301
2213	14-15	-3.196047626360887
2213	16-17	-3.0393536904139324
2213	18-19	-3.528933272219632
2213	20-21	-3.1245525231168187
2213	22-23	-2.406894412625377
2213	24-25	-2.26386165933382
2213	26-27	-2.6178654232581664
2213	28-29	-2.490840774004191
2213	30-31	-2.5492864267184245
2213	32-33	-2.8805935935606968
2213	34-35	-2.934068638127627
2213	36-37	-3.1708930053088835
2213	38-39	-3.372219976228685
2213	40-41	-3.178930397850685
2213	42-43	-3.3233121078293166
2213	44-45	-3.5985817541648615
2213	46-47	-3.4642348235512195
2213	48-49	-3.33821646582345
2213	50-51	-3.5201167024167646
2213	52-53	-3.4068207509962534
2213	54-55	-3.2409004750254695
2213	56-57	-2.9554884851392984
2213	58-59	-2.972705812098681
2213	60-61	-3.3943039132832276
2213	62-63	-3.302540355375548
2213	64-65	-3.1462130619443016
2213	66-67	-3.4182466414560757
2213	68-69	-3.3244171223743493
2213	70-71	-3.237085993771508
2213	72-73	-3.1495050930753337
2213	74-75	-3.401068206269805
2213	76-77	-2.9770090255470762
2213	78-79	-3.2436947440062944
2213	80-81	-2.8547775333149588
2213	82-83	-3.0072970569544033
2213	84-85	-2.491667119782928
2213	86-87	-2.6856901621684877
2213	88-89	-2.8862137842077935
2213	90-91	-2.6919325153576708
2213	92-93	-2.636946996911938
2213	94-95	-3.1990728078894506
2213	96-97	-3.2619558545486242
2213	98-99	-3.610162142544997
2213	100-101	-3.219824284691029
2214	1	-2.1219283819672903
2214	2	-1.9978214853599354
2214	3	-2.425975248570179
2214	4	-3.5613507299996208
2214	5	-2.165153184026096
2214	6	-2.0798579140437425
2214	7	-1.7755465834681061
2214	8	-2.1519559206683248
2214	9	-3.393936003048413
2214	10-11	-3.203379992607296
2214	12-13	-3.1619003592157107
2214	14-15	-3.817010589134334
2214	16-17	-4.084236065688501
2214	18-19	-4.07411915032273
2214	20-21	-3.6538259521995755
2214	22-23	-2.78652857403398
2214	24-25	-2.838208483285932
2214	26-27	-3.34595454901379
2214	28-29	-3.003963866902886
2214	30-31	-3.057428828900626
2214	32-33	-3.0671203914559513
2214	34-35	-3.3343521659550035
2214	36-37	-2.924850478634511
2214	38-39	-3.3342524996027905
2214	40-41	-3.3516049514762827
2214	42-43	-3.0958370276140386
2214	44-45	-3.2178247287018564
2214	46-47	-3.2464958244678286
2214	48-49	-3.7252360737091053
2214	50-51	-3.880866980488147
2214	52-53	-4.080329170250657
2214	54-55	-3.4321804787289416
2214	56-57	-3.8965116252409935
2214	58-59	-3.6970929714306244
2214	60-61	-3.656489995313258
2214	62-63	-3.5145569628982045
2214	64-65	-4.069435197508064
2214	66-67	-4.060941625111397
2214	68-69	-3.3404409463008236
2214	70-71	-3.3560573292309037
2214	72-73	-2.9989317402503204
2214	74-75	-3.4430805819038994
2214	76-77	-3.1713831380737787
2214	78-79	-3.43394905327348
2214	80-81	-3.12530970410468
2214	82-83	-3.252832356833377
2214	84-85	-2.8477549146694408
2214	86-87	-3.184140487830657
2214	88-89	-2.927221662504852
2214	90-91	-2.8058730530102203
2214	92-93	-3.033096302538283
2214	94-95	-3.044596814577808
2214	96-97	-3.0206799751591724
2214	98-99	-3.33066881725971
2214	100-101	-3.0591779057893334
2215	1	-3.106413417009282
2215	2	-2.7182808282386084
2215	3	-2.5186735846862476
2215	4	-2.706726280197774
2215	5	-2.7427236631785483
2215	6	-4.162538076278253
2215	7	-3.1018401124630977
2215	8	-2.751516128118503
2215	9	-3.034873793832766
2215	10-11	-2.8528552453626617
2215	12-13	-3.482269605171325
2215	14-15	-4.393153582218851
2215	16-17	-3.9527978584088643
2215	18-19	-3.650173339437387
2215	20-21	-4.073339094400389
2215	22-23	-4.99636406677811
2215	24-25	-4.213629370778211
2215	26-27	-4.067925547021787
2215	28-29	-5.310810928444322
2215	30-31	-5.06749757478358
2215	32-33	-4.073368852923828
2215	34-35	-5.510016729103707
2215	36-37	-3.9519692996522977
2215	38-39	-3.9877672054880478
2215	40-41	-3.719547485360806
2215	42-43	-3.5714021911510336
2215	44-45	-3.4936165819966334
2215	46-47	-3.7391055626099643
2215	48-49	-3.762017990790092
2215	50-51	-3.924579595650556
2215	52-53	-4.498163890466216
2215	54-55	-4.150644095760235
2215	56-57	-4.14266196777826
2215	58-59	-4.258246716516663
2215	60-61	-4.424813547163499
2215	62-63	-3.86451116496211
2215	64-65	-4.005339409750146
2215	66-67	-3.7290824476123916
2215	68-69	-3.739244377290184
2215	70-71	-3.3835963775678266
2215	72-73	-3.418139099021097
2215	74-75	-3.1118169342624817
2215	76-77	-3.5552382485118166
2215	78-79	-3.4619779993836133
2215	80-81	-3.418201888967449
2215	82-83	-4.191444024017844
2215	84-85	-3.343560554789857
2215	86-87	-3.4018448783644075
2215	88-89	-3.4069369450077858
2215	90-91	-3.264211442922786
2215	92-93	-3.296910888316951
2215	94-95	-3.094688477289097
2215	96-97	-3.0834001571438705
2215	98-99	-3.0283855145164047
2215	100-101	-3.0099209977650467
2216	1	-2.655886187567315
2216	2	-3.868947590951123
2216	3	-4.129075290507899
2216	4	-3.135294227742513
2216	5	-2.910387042646498
2216	6	-2.9358803738905337
2216	7	-3.4162144108318913
2216	8	-3.6014685646741427
2216	9	-3.8253695237945315
2216	10-11	-4.731564578914174
2216	12-13	-4.526642341312936
2216	14-15	-4.440088222724292
2216	16-17	-4.549207196318008
2216	18-19	-3.8265683831160118
2216	20-21	-3.9841247464553433
2216	22-23	-4.1166497201670325
2216	24-25	-4.254629741621894
2216	26-27	-4.874856736991283
2216	28-29	-4.7775825933783125
2216	30-31	-5.314238700695832
2216	32-33	-5.045807370983859
2216	34-35	-5.18345021098202
2216	36-37	-4.685222950506088
2216	38-39	-4.1729036365370575
2216	40-41	-4.377814053491548
2216	42-43	-4.018944618069483
2216	44-45	-4.397377962614165
2216	46-47	-4.573715268161266
2216	48-49	-4.820552212606785
2216	50-51	-4.7306032413077865
2216	52-53	-4.911048677841762
2216	54-55	-4.625200246859325
2216	56-57	-4.558613167002541
2216	58-59	-4.687890822191992
2216	60-61	-5.127147757656267
2216	62-63	-4.8210140171383635
2216	64-65	-4.6071066533144105
2216	66-67	-4.698790714284279
2216	68-69	-5.188635686741893
2216	70-71	-5.200649495367166
2216	72-73	-5.397352673263498
2216	74-75	-5.364210150698533
2216	76-77	-4.565947508546753
2216	78-79	-4.756201108547721
2216	80-81	-3.707608743617179
2216	82-83	-3.5364945058923034
2216	84-85	-3.559454986176217
2216	86-87	-3.466046486895177
2216	88-89	-3.4553852858306193
2216	90-91	-3.6683568883487325
2216	92-93	-3.7275022016816415
2216	94-95	-3.6600084863363804
2216	96-97	-3.8159122095635603
2216	98-99	-3.752116397613495
2216	100-101	-3.7747381297352973
2301	1	-0.8846057196798789
2301	2	0.2736921536893071
2301	3	0.9477830539193484
2301	4	0.876050704854606
2301	5	0.9222573703659052
2301	6	1.0774028225003605
2301	7	1.1320663305068095
2301	8	1.1089639270582126
2301	9	1.447314374910981
2301	10-11	1.5808416238714003
2301	12-13	1.5799155109395997
2301	14-15	1.8673880556603635
2301	16-17	1.9852142026277804
2301	18-19	1.9606943362856128
2301	20-21	0.9340593971749627
2301	22-23	1.246499019394733
2301	24-25	1.6864853679755853
2301	26-27	1.8234179456726025
2301	28-29	1.8576404899644388
2301	30-31	1.6714867097823713
2301	32-33	-0.0236031387067257
2301	34-35	1.5485018093666625
2301	36-37	1.9524165180882136
2301	38-39	2.0570252917419225
2301	40-41	2.146763834076445
2301	42-43	2.0445474259122918
2301	44-45	2.051235085685235
2301	46-47	2.0455281414635706
2301	48-49	2.141495046559008
2301	50-51	2.1081417399704137
2301	52-53	1.9696048177541172
2301	54-55	2.007540589390757
2301	56-57	1.6593620078292375
2301	58-59	1.9515406928116548
2301	60-61	2.076460726919443
2301	62-63	2.0722313815891837
2301	64-65	2.0130679553377036
2301	66-67	2.062605629130495
2301	68-69	2.1079181615613862
2301	70-71	2.031217372347122
2301	72-73	1.9867237602054715
2301	74-75	1.9205799157925654
2301	76-77	1.8075832798836728
2301	78-79	0.18215640775821385
2301	80-81	1.2255646878185402
2301	82-83	1.4865880208383366
2301	84-85	1.6838392694728235
2301	86-87	1.660560747739563
2301	88-89	1.7000562560152268
2301	90-91	1.8073554566288266
2301	92-93	1.7311106475640834
2301	94-95	1.697279539513147
2301	96-97	1.7634767625830285
2301	98-99	1.6868993273876107
2301	100-101	1.6665608569722536
2302	1	1.7266822664418449
2302	2	1.755082337072018
2302	3	1.7319883142074595
2302	4	1.6688543670887341
2302	5	1.5871878073573882
2302	6	1.7151360617412479
2302	7	1.8065516314526846
2302	8	1.7300777807256722
2302	9	2.145938146406536
2302	10-11	2.2380677900992225
2302	12-13	1.3870785694644496
2302	14-15	2.0598311385827586
2302	16-17	2.4066191864199666
2302	18-19	2.4645893805694
2302	20-21	2.399899755824727
2302	22-23	2.3884311882798315
2302	24-25	-2.7911295547107002
2302	26-27	0.07807134833949902
2302	28-29	1.9346411017098788
2302	30-31	1.0735797969866354
2302	32-33	2.126320926086983
2302	34-35	1.0012629926911885
2302	36-37	2.209996578872513
2302	38-39	2.451760812110372
2302	40-41	2.585325151891034
2302	42-43	2.6081794304969534
2302	44-45	2.6655512659365854
